date,newDeaths,newCases,medMovel_newCases,medMovel_newDeaths
2021-07-15,1609,54398,42859.142857142855,1254.428571428571
2021-07-16,1389,42915,40639.57142857143,1242.571428571429
2021-07-17,1271,49030,41340.857142857145,1258.7142857142858
2021-07-18,481,16747,40998.0,1246.7142857142858
2021-07-19,668,16756,40644.142857142855,1230.428571428571
2021-07-20,1379,31149,38156.0,1190.428571428571
2021-07-21,1400,55836,38118.71428571428,1171.0
2021-07-22,1431,48681,37302.0,1145.571428571429
2021-07-23,1291,107120,46474.142857142855,1131.571428571429
2021-07-24,1081,34648,44419.57142857143,1104.428571428571
2021-07-25,479,18256,44635.142857142855,1104.142857142857
2021-07-26,625,21442,45304.57142857143,1098.0
2021-07-27,1289,43591,47082.0,1085.142857142857
2021-07-28,1373,47049,45826.71428571428,1081.2857142857142
2021-07-29,1341,41321,44775.28571428572,1068.428571428571
2021-07-30,885,40378,35240.71428571428,1010.4285714285714
2021-07-31,949,35088,35303.57142857143,991.5714285714286
2021-08-01,415,20353,35603.142857142855,982.4285714285714
2021-08-02,544,18875,35236.42857142857,970.8571428571428
2021-08-03,1237,32496,33651.42857142857,963.4285714285714
2021-08-04,1072,40537,32721.14285714286,920.4285714285714
2021-08-05,1126,39484,32458.714285714286,889.7142857142857
2021-08-06,959,42671,32786.28571428572,900.2857142857143
2021-08-07,999,39533,33421.28571428572,907.4285714285714
2021-08-08,389,13894,32498.571428571428,903.7142857142856
2021-08-09,508,15542,32022.42857142857,898.5714285714286
2021-08-10,1268,35462,32446.14285714286,903.0
2021-08-11,1045,35443,31718.42857142857,899.1428571428571
2021-08-12,1016,35858,31200.42857142857,883.4285714285714
2021-08-13,892,32995,29818.14285714286,873.8571428571429
2021-08-14,912,29302,28356.571428571428,861.4285714285714
2021-08-15,389,13767,28338.42857142857,861.4285714285714
2021-08-16,414,18190,28716.714285714286,848.0
2021-08-17,1094,39006,29223.0,823.1428571428571
2021-08-18,990,40171,29898.42857142857,815.2857142857143
2021-08-19,1023,36013,29920.571428571428,816.2857142857143
2021-08-20,894,34213,30094.571428571428,816.5714285714286
2021-08-21,611,25322,29526.0,773.5714285714286
2021-08-22,333,13945,29551.42857142857,765.5714285714286
2021-08-23,417,15654,29189.14285714286,766.0
2021-08-24,859,31809,28161.0,732.4285714285714
2021-08-25,887,29979,26705.0,717.7142857142857
2021-08-26,871,30923,25977.85714285714,696.0
2021-08-27,818,27756,25055.42857142857,685.1428571428571
2021-08-28,629,22947,24716.14285714286,687.7142857142857
2021-08-29,278,11263,24333.0,679.8571428571429
2021-08-30,318,12801,23925.42857142857,665.7142857142857
2021-08-31,881,26846,23216.42857142857,668.8571428571429
2021-09-01,697,25748,22612.0,641.7142857142857
2021-09-02,756,26190,21935.85714285714,625.2857142857143
2021-09-03,0,0,17970.714285714286,508.4285714285714
